jaw_width,face_height,cheekbone_width,chin_angle,label
0.3696656966421934,0.3133291916209641,0.36360035670838475,1.6027790148886187,Heart
0.44131071060667304,0.4014388209541015,0.43129971405651907,1.5028283534052524,Heart
0.38052141135139406,0.31881705316219966,0.3727405632871499,1.5560210082137875,Heart
0.5444212750630893,0.4142625921212508,0.5312157486631677,1.6509982878483656,Heart
0.2646892870547257,0.24912378271803678,0.2611450988204192,1.4947104827350979,Heart
0.33478784043759124,0.2988255519913971,0.3306607525841056,1.5922312953914335,Heart
0.5199133866824668,0.48059740406778856,0.5081902503117216,1.5065379585968734,Heart
0.5764614888211698,0.6631964654579687,0.5657717668989071,1.2922527319971933,Heart
0.503689165169747,0.4587316983775405,0.49251547920779987,1.5321179512594012,Heart
0.4490001296987553,0.38110073359920627,0.4436577461238554,1.6163297373286512,Heart
0.4510742669912222,0.27468947089521323,0.44455834480389045,1.9476092997773828,Heart
0.557887230448694,0.4809314298642739,0.5487044082461137,1.639067334421646,Heart
0.4376167658985009,0.3578599545857831,0.42909908872463143,1.5407868085870027,Heart
0.34824931537559,0.33144521599194704,0.34258890845932827,1.470605479628264,Heart
0.38069384301001724,0.5014241996194626,0.3759119205264565,1.1273385926014676,Heart
0.39591247197796076,0.3920439244860637,0.3900326109170425,1.4955507246616349,Heart
0.4249851824963422,0.4459224568872773,0.41661847313826156,1.412740041028574,Heart
0.3825515253294348,0.2967579619157838,0.37360436883570197,1.7126216450773577,Heart
0.3200993612209858,0.30404561287076703,0.31129114450338097,1.444880766251929,Heart
0.5107201043195825,0.42740378375171306,0.49810078747681474,1.6080956909092914,Heart
0.5682245957752595,0.6559002944301161,0.5542287154928022,1.2596237572534397,Heart
0.42783455319730784,0.4534194340313341,0.4182089335281521,1.3472743530434603,Heart
0.44173130688305745,0.4314656433760043,0.43464951559421305,1.4346791173847768,Heart
0.5039683983852715,0.4505582694847517,0.49237785431980496,1.5684415467738224,Heart
0.5272108982177706,0.46954490652856534,0.5149971303465068,1.4965161091162738,Heart
0.3411100612415989,0.30179751712005914,0.3366200246488751,1.5430402915281891,Heart
0.40162364857239313,0.45876331591551134,0.3950493594598379,1.2626575071201585,Heart
0.5921770401028338,0.6729652864323481,0.5779255964107319,1.2641438497516941,Heart
0.3958459147126266,0.32463097988244816,0.3895899223243095,1.609862467707403,Heart
0.38634167536913216,0.34179371603156244,0.38112512671993926,1.5701253101420438,Heart
0.49913664371713357,0.3864734502601785,0.4866186389022498,1.6991272549490215,Heart
0.659447305074627,0.6716593308166511,0.647384374316625,1.411758871529096,Heart
0.33898958056884926,0.3358758757348918,0.33236936041029624,1.4163381494406875,Heart
0.3471278424640579,0.3080528618855681,0.3419532923804244,1.501679265331315,Heart
0.6382222338949705,0.5844717089137277,0.6211801354010924,1.4540829747266864,Heart
0.2894366604533004,0.26934317036933336,0.28557846564867734,1.4821377604301278,Heart
0.5161088769472308,0.39117673062237823,0.5039849117332365,1.6788317197862486,Heart
0.5683652557642931,0.5334272083676063,0.5596948409293891,1.479157401759953,Heart
0.5993449179747439,0.5402586339937385,0.583810766426849,1.5026631153182972,Heart
0.46353827514527807,0.40734151549705017,0.4557419712303439,1.532034709623582,Heart
0.43038240585233395,0.3039839725673565,0.4175889395441271,1.6922684623845272,Heart
0.5750878567045322,0.6423768276334877,0.5680217251433165,1.2935058548227814,Heart
0.2979025665485773,0.28674636962942524,0.29286942418839756,1.4375803531081364,Heart
0.38993681778071737,0.3052412851187318,0.38249374139127695,1.6343568394891501,Heart
0.4681696908506278,0.4512164259750393,0.4586870175717444,1.4299574855853092,Heart
0.44987432901122626,0.3575663646138295,0.4394705135883179,1.6367573412393788,Heart
0.27944934217003964,0.24791951503899093,0.27353006680090797,1.5318639291362417,Heart
0.3838555881860579,0.31848602050074987,0.37783720059281484,1.6331415970065322,Heart
0.6204240886584279,0.5307745444833342,0.6116817415746729,1.60549138104592,Heart
0.4505924620352243,0.47577178374622686,0.43828162246839913,1.4162299371594331,Heart
0.41350400862122333,0.5401007832522362,0.4071846910606905,1.1536681877387485,Heart
0.5026888186248978,0.4159612288020052,0.4971825289432645,1.653617304643904,Heart
0.5191466410864348,0.38888518809076067,0.5061972467606277,1.6782525937182244,Heart
